real_profitability,order_sum,indicator_1,indicator_2
-3.953058921838143,11,2,5
-3.2009712585448806,9,2,6
-3.1344859075995575,7,2,7
-3.0957570839940622,9,2,8
-1.5189575097248542,7,2,9
0.8943388743409955,6,2,10
1.3299003441602295,5,2,11
0.998863544533094,4,2,12
-1.3712822497969521,3,2,13
-1.0266954387822902,3,2,14
-1.1806392851417948,3,2,15
-1.5650874848804728,3,2,16
-1.9162646953564506,3,2,17
-1.830836848883711,3,2,18
-2.0294408929666234,3,2,19
-1.7406405424155706,3,2,20
-1.9314217662198168,3,2,21
-1.9688564906561177,3,2,22
-1.8782992383060986,3,2,23
-0.981630161608797,2,2,24
-1.2953171140939537,2,2,25
-1.1816868992787337,2,2,26
-1.3169857503910243,2,2,27
-1.5836413306335224,2,2,28
-2.268801758852735,2,2,29
-2.183512194031514,2,2,30
-1.9535668173420377,2,2,31
-1.7817510131318985,2,2,32
-0.9026921140939537,1,2,33
-0.9026921140939537,1,2,34
-0.9026921140939537,1,2,35
-0.9026921140939537,1,2,36
-1.5907020630113204,2,2,37
-1.3336359716874582,2,2,38
-0.6456260227700914,1,2,39
-0.6456260227700914,1,2,40
-0.9026921140939537,1,2,41
-0.806447754877187,1,2,42
-0.6348861036339104,1,2,43
-0.9960848363953332,1,2,44
-0.9907528330606339,1,2,45
-1.2858164210835896,1,2,46
-0.6778319095409788,1,2,47
-0.8117995485812559,1,2,48
-1.269911829998923,1,2,49
-11.23530694960892,10,2,50
-9.755336684124806,9,2,51
-8.326608287414704,8,2,52
-7.1230205702881415,7,2,53
-5.985845781868845,6,2,54
-4.288399152231965,5,2,55
-3.236362797490105,4,2,56
-2.3336706833961514,3,2,57
-1.5727364111430115,2,2,58
-0.8091237236329315,1,2,59
-4.738098412937053,10,3,5
-3.001653774410983,7,3,6
-3.5475751783511495,7,3,7
-2.9154482105679387,6,3,8
-1.064736622020535,6,3,9
1.915781450659274,4,3,10
0.7083564583319253,4,3,11
15.536483345180088,31,3,12
-1.5442000129969413,3,3,13
-1.1996132019822794,3,3,14
-1.439411751491714,3,3,15
-1.823859951230392,3,3,16
-2.1746487186110075,3,3,17
-2.0033661689883377,3,3,18
-2.0294408929666234,3,3,19
-1.9420956560126532,3,3,20
-1.9314217662198168,3,3,21
-1.9688564906561177,3,3,22
-1.8782992383060986,3,3,23
-0.981630161608797,2,3,24
-1.2953171140939537,2,3,25
-1.1816868992787337,2,3,26
-1.3169857503910243,2,3,27
-1.5836413306335224,2,3,28
-2.268801758852735,2,3,29
-2.183512194031514,2,3,30
-1.9535668173420377,2,3,31
-1.7817510131318985,2,3,32
-1.8275786826362186,2,3,33
-19.611530300874684,19,3,34
-19.611530300874684,19,3,35
-19.611530300874684,19,3,36
-19.611530300874684,19,3,37
-19.611530300874684,19,3,38
-19.611530300874684,19,3,39
-20.25715632364478,20,3,40
-19.611530300874684,19,3,41
-18.708838186780735,18,3,42
-17.902390431903548,17,3,43
-17.267504328269638,16,3,44
-16.2714194918743,15,3,45
-15.280666658813667,14,3,46
-13.994850237730079,13,3,47
-13.3170183281891,12,3,48
-12.505218779607844,11,3,49
-11.23530694960892,10,3,50
-9.755336684124806,9,3,51
-8.326608287414704,8,3,52
-7.1230205702881415,7,3,53
-5.985845781868845,6,3,54
-4.288399152231965,5,3,55
-3.236362797490105,4,3,56
-2.3336706833961514,3,3,57
-1.5727364111430115,2,3,58
-0.8091237236329315,1,3,59
-5.307574333967651,11,4,5
-3.568012097128677,8,4,6
-3.1754505690241386,7,4,7
-2.453313439454566,6,4,8
1.0708720342662938,5,4,9
1.6945873355579733,5,4,10
15.622338048330022,31,4,11
15.622338048330022,31,4,12
-1.2854275466470222,3,4,13
-0.9408407356323601,3,4,14
-1.0947845819918647,3,4,15
-1.4792327817305426,3,4,16
-2.088794015461077,3,4,17
-2.0033661689883377,3,4,18
-1.9435861898166937,3,4,19
-1.856240952862723,3,4,20
-2.1328768798168998,3,4,21
-1.9688564906561177,3,4,22
-1.8782992383060986,3,4,23
-0.981630161608797,2,4,24
-1.1990727548771871,2,4,25
-1.0854425400619672,2,4,26
-1.2207413911742577,2,4,27
-1.4873969714167556,2,4,28
-20.074947831539518,19,4,29
-19.989658266718294,19,4,30
-19.759712890028815,19,4,31
-19.587897085818675,19,4,32
-20.536416869416954,20,4,33
-19.611530300874684,19,4,34
-19.611530300874684,19,4,35
-19.611530300874684,19,4,36
-19.611530300874684,19,4,37
-20.25715632364478,20,4,38
-20.25715632364478,20,4,39
-20.25715632364478,20,4,40
-19.611530300874684,19,4,41
-18.708838186780735,18,4,42
-17.902390431903548,17,4,43
-17.267504328269638,16,4,44
-16.2714194918743,15,4,45
-15.280666658813667,14,4,46
-13.994850237730079,13,4,47
-13.3170183281891,12,4,48
-12.505218779607844,11,4,49
-11.23530694960892,10,4,50
-9.755336684124806,9,4,51
-8.326608287414704,8,4,52
-7.1230205702881415,7,4,53
-5.985845781868845,6,4,54
-4.288399152231965,5,4,55
-3.236362797490105,4,4,56
-2.3336706833961514,3,4,57
-1.5727364111430115,2,4,58
-0.8091237236329315,1,4,59
-3.89102329073728,9,5,6
-2.2596644822186267,8,5,7
-4.6954951365294155,32,5,8
-6.164658418559775,32,5,9
20.389031890131104,31,5,10
14.561746088745647,30,5,11
13.342740234815093,30,5,12
-1.485386652033072,3,5,13
-1.1407998410184101,3,5,14
-1.2947436873779146,3,5,15
-1.9929701262861912,3,5,16
-2.029980654497208,3,5,17
-1.9445528080244683,3,5,18
-1.8847728288528247,3,5,19
-1.7974275918988543,3,5,20
-2.1328768798168998,3,5,21
-1.4603628802710547,2,5,22
-1.19735002176653,2,5,23
-0.981630161608797,2,5,24
-1.1990727548771871,2,5,25
-1.0854425400619672,2,5,26
-19.123131823077806,19,5,27
-19.389787403320305,19,5,28
-20.074947831539518,19,5,29
-19.989658266718294,19,5,30
-19.759712890028815,19,5,31
-19.587897085818675,19,5,32
-20.536416869416954,20,5,33
-19.611530300874684,19,5,34
-19.611530300874684,19,5,35
-19.611530300874684,19,5,36
-19.611530300874684,19,5,37
-19.611530300874684,19,5,38
-19.611530300874684,19,5,39
-19.611530300874684,19,5,40
-19.611530300874684,19,5,41
-18.708838186780735,18,5,42
-17.902390431903548,17,5,43
-17.267504328269638,16,5,44
-16.2714194918743,15,5,45
-15.280666658813667,14,5,46
-13.994850237730079,13,5,47
-13.3170183281891,12,5,48
-12.505218779607844,11,5,49
-11.23530694960892,10,5,50
-9.755336684124806,9,5,51
-8.326608287414704,8,5,52
-7.1230205702881415,7,5,53
-5.985845781868845,6,5,54
-4.288399152231965,5,5,55
-3.236362797490105,4,5,56
-2.3336706833961514,3,5,57
-1.5727364111430115,2,5,58
-0.8091237236329315,1,5,59
-7.286866467988252,35,6,7
-6.164001551910399,33,6,8
-5.578318394883487,31,6,9
18.240192888176264,30,6,10
14.361786983359597,30,6,11
13.342740234815093,30,6,12
-1.7991648912026705,3,6,13
-1.4545780801880086,3,6,14
-1.608521926547513,3,6,15
-1.1139112272482463,2,6,16
-1.4646999946288617,2,6,17
-1.3792721481561219,2,6,18
-1.3194921689844783,2,6,19
-1.1355467855171222,2,6,20
-1.3263280093213683,2,6,21
-1.3637627337576692,2,6,22
-1.1007498752531446,2,6,23
-0.8850274181078448,2,6,24
-1.1990727548771871,2,6,25
-1.0854425400619672,2,6,26
-19.123131823077806,19,6,27
-19.389787403320305,19,6,28
-20.074947831539518,19,6,29
-19.989658266718294,19,6,30
-19.759712890028815,19,6,31
-19.587897085818675,19,6,32
-19.633724755323,19,6,33
-18.59638510443935,19,6,34
-18.708838186780735,18,6,35
-18.708838186780735,18,6,36
-19.611530300874684,19,6,37
-19.611530300874684,19,6,38
-19.611530300874684,19,6,39
-19.611530300874684,19,6,40
-19.611530300874684,19,6,41
-18.708838186780735,18,6,42
-17.902390431903548,17,6,43
-17.267504328269638,16,6,44
-16.2714194918743,15,6,45
-15.280666658813667,14,6,46
-13.994850237730079,13,6,47
-13.3170183281891,12,6,48
-12.505218779607844,11,6,49
-11.23530694960892,10,6,50
-9.755336684124806,9,6,51
-8.326608287414704,8,6,52
-7.1230205702881415,7,6,53
-5.985845781868845,6,6,54
-4.288399152231965,5,6,55
-3.236362797490105,4,6,56
-2.3336706833961514,3,6,57
-1.5727364111430115,2,6,58
-0.8091237236329315,1,6,59
-7.636143702480127,35,7,8
-6.896739128555023,31,7,9
17.981420421826346,30,7,10
14.048008744189996,30,7,11
11.069930852088394,29,7,12
-0.823222774006585,2,7,13
-0.478635962991923,2,7,14
-0.6325798093514275,2,7,15
-1.0170280090901056,2,7,16
-1.3679622077744484,2,7,17
-1.2825343613017086,2,7,18
-1.2227543821300648,2,7,19
-1.1355467855171222,2,7,20
-1.3263280093213683,2,7,21
-1.3637627337576692,2,7,22
-1.1007498752531446,2,7,23
-0.7128269242344665,2,7,24
-1.0275111036339104,2,7,25
-0.9138808888186905,2,7,26
-18.31668406820062,18,7,27
-18.583339648443115,18,7,28
-19.268500076662328,18,7,29
-19.18321051184111,18,7,30
-18.953265135151632,18,7,31
-18.78144933094149,18,7,32
-18.827277000445815,18,7,33
-18.59638510443935,19,7,34
-19.06614957474151,19,7,35
-18.708838186780735,18,7,36
-18.708838186780735,18,7,37
-18.708838186780735,18,7,38
-18.708838186780735,18,7,39
-19.611530300874684,19,7,40
-19.611530300874684,19,7,41
-18.708838186780735,18,7,42
-17.902390431903548,17,7,43
-17.267504328269638,16,7,44
-16.2714194918743,15,7,45
-15.280666658813667,14,7,46
-13.994850237730079,13,7,47
-13.3170183281891,12,7,48
-12.505218779607844,11,7,49
-11.23530694960892,10,7,50
-9.755336684124806,9,7,51
-8.326608287414704,8,7,52
-7.1230205702881415,7,7,53
-5.985845781868845,6,7,54
-4.288399152231965,5,7,55
-3.236362797490105,4,7,56
-2.3336706833961514,3,7,57
-1.5727364111430115,2,7,58
-0.8091237236329315,1,7,59
-7.790788273000505,32,8,9
17.011292747780534,31,8,10
12.185860818791038,29,8,11
12.0917006387888,28,8,12
-0.823222774006585,2,8,13
-0.478635962991923,2,8,14
-0.45987935168057825,2,8,15
-0.8443275514192563,2,8,16
-1.3679622077744484,2,8,17
-1.2825343613017086,2,8,18
-1.2227543821300648,2,8,19
-0.9633509209381648,2,8,20
-1.154132144742411,2,8,21
-1.1915668691787118,2,8,22
-0.9285540106741872,2,8,23
-0.7128269242344665,2,8,24
-1.0275111036339104,2,8,25
-18.181385217088327,18,8,26
-17.68179796456671,17,8,27
-17.948453544809208,17,8,28
-18.63361397302842,17,8,29
-18.548324408207197,17,8,30
-18.318379031517722,17,8,31
-18.146563227307585,17,8,32
-18.192390896811904,17,8,33
-17.789937349562166,18,8,34
-18.259701819864326,18,8,35
-17.902390431903548,17,8,36
-17.902390431903548,17,8,37
-18.708838186780735,18,8,38
-18.708838186780735,18,8,39
-18.708838186780735,18,8,40
-18.708838186780735,18,8,41
-18.708838186780735,18,8,42
-17.902390431903548,17,8,43
-17.267504328269638,16,8,44
-16.2714194918743,15,8,45
-15.280666658813667,14,8,46
-13.994850237730079,13,8,47
-13.3170183281891,12,8,48
-12.505218779607844,11,8,49
-11.23530694960892,10,8,50
-9.755336684124806,9,8,51
-8.326608287414704,8,8,52
-7.1230205702881415,7,8,53
-5.985845781868845,6,8,54
-4.288399152231965,5,8,55
-3.236362797490105,4,8,56
-2.3336706833961514,3,8,57
-1.5727364111430115,2,8,58
-0.8091237236329315,1,8,59
14.179688922188216,32,9,10
11.580079486159228,30,9,11
10.574080215857073,27,9,12
-0.6505223163357357,2,9,13
-0.3059355053210737,2,9,14
-0.45987935168057825,2,9,15
-0.8443275514192563,2,9,16
-1.1955209905911766,2,9,17
-1.110093144118437,2,9,18
-1.0503131649467932,2,9,19
-0.9633509209381648,2,9,20
-1.154132144742411,2,9,21
-1.1915668691787118,2,9,22
-1.2910879896954133,2,9,23
-1.075370649578757,2,9,24
-1.3887098363953332,2,9,25
-17.546499113454416,17,9,26
-17.68179796456671,17,9,27
-17.948453544809208,17,9,28
-18.63361397302842,17,9,29
-18.548324408207197,17,9,30
-18.318379031517722,17,9,31
-18.146563227307585,17,9,32
-18.192390896811904,17,9,33
-17.155051245928252,17,9,34
-17.624815716230415,17,9,35
-18.091354974617936,18,9,36
-18.616463297921918,18,9,37
-17.902390431903548,17,9,38
-17.902390431903548,17,9,39
-17.902390431903548,17,9,40
-17.902390431903548,17,9,41
-17.902390431903548,17,9,42
-17.902390431903548,17,9,43
-17.267504328269638,16,9,44
-16.2714194918743,15,9,45
-15.280666658813667,14,9,46
-13.994850237730079,13,9,47
-13.3170183281891,12,9,48
-12.505218779607844,11,9,49
-11.23530694960892,10,9,50
-9.755336684124806,9,9,51
-8.326608287414704,8,9,52
-7.1230205702881415,7,9,53
-5.985845781868845,6,9,54
-4.288399152231965,5,9,55
-3.236362797490105,4,9,56
-2.3336706833961514,3,9,57
-1.5727364111430115,2,9,58
-0.8091237236329315,1,9,59
12.481157619652286,32,10,11
10.238238062029652,28,10,12
-1.156648559444593,3,10,13
-0.6695318335563041,2,10,14
-0.8234756799158086,2,10,15
-1.2079238796544867,2,10,16
-1.5585715247348086,2,10,17
-1.4731436782620688,2,10,18
-1.413363699090425,2,10,19
-1.3258848999593909,2,10,20
-1.5166661237636374,2,10,21
-1.5541008481999379,2,10,22
-1.2910879896954133,2,10,23
-1.075370649578757,2,10,24
-1.3887098363953332,2,10,25
-17.546499113454416,17,10,26
-16.685713128171376,16,10,27
-16.95236870841387,16,10,28
-17.637529136633084,16,10,29
-17.552239571811867,16,10,30
-17.32229419512239,16,10,31
-17.150478390912248,16,10,32
-17.196306060416568,16,10,33
-16.15896640953292,16,10,34
-16.628730879835082,16,10,35
-17.456468870984025,17,10,36
-17.981577194288008,17,10,37
-17.267504328269638,16,10,38
-17.267504328269638,16,10,39
-17.267504328269638,16,10,40
-17.267504328269638,16,10,41
-17.902390431903548,17,10,42
-17.902390431903548,17,10,43
-17.267504328269638,16,10,44
-16.2714194918743,15,10,45
-15.280666658813667,14,10,46
-13.994850237730079,13,10,47
-13.3170183281891,12,10,48
-12.505218779607844,11,10,49
-11.23530694960892,10,10,50
-9.755336684124806,9,10,51
-8.326608287414704,8,10,52
-7.1230205702881415,7,10,53
-5.985845781868845,6,10,54
-4.288399152231965,5,10,55
-3.236362797490105,4,10,56
-2.3336706833961514,3,10,57
-1.5727364111430115,2,10,58
-0.8091237236329315,1,10,59
8.643361160289327,30,11,12
-1.8671685058851142,4,11,13
-0.9268286586739907,3,11,14
-0.8181082833587581,2,11,15
-1.2025564830974362,2,11,16
-1.553212185171464,2,11,17
-1.4677843386987242,2,11,18
-1.4080043595270806,2,11,19
-1.3205331857650897,2,11,20
-1.5113144095693358,2,11,21
-1.5487491340056367,2,11,22
-1.2857362755011121,2,11,23
-11.499066736500884,16,11,24
-16.664044491874307,16,11,25
-16.550414277059083,16,11,26
-16.685713128171376,16,11,27
-16.95236870841387,16,11,28
-17.637529136633084,16,11,29
-17.552239571811867,16,11,30
-17.32229419512239,16,11,31
-17.150478390912248,16,11,32
-16.205553227355935,15,11,33
-15.168213576472281,15,11,34
-16.628730879835082,16,11,35
-16.460384034588692,16,11,36
-16.985492357892674,16,11,37
-16.959429440791673,16,11,38
-16.2714194918743,15,11,39
-16.2714194918743,15,11,40
-17.267504328269638,16,11,41
-17.267504328269638,16,11,42
-17.267504328269638,16,11,43
-17.267504328269638,16,11,44
-16.2714194918743,15,11,45
-15.280666658813667,14,11,46
-13.994850237730079,13,11,47
-13.3170183281891,12,11,48
-12.505218779607844,11,11,49
-11.23530694960892,10,11,50
-9.755336684124806,9,11,51
-8.326608287414704,8,11,52
-7.1230205702881415,7,11,53
-5.985845781868845,6,11,54
-4.288399152231965,5,11,55
-3.236362797490105,4,11,56
-2.3336706833961514,3,11,57
-1.5727364111430115,2,11,58
-0.8091237236329315,1,11,59
-2.7631817456819,5,12,13
-1.7146649985486253,4,12,14
-1.0594851212751983,3,12,15
-1.2025564830974362,2,12,16
-1.849788511503226,2,12,17
-1.7643606650304862,2,12,18
-1.7045806858588426,2,12,19
-1.6166875377265004,2,12,20
-1.8074687615307465,2,12,21
-11.383952728556242,15,12,22
-11.120939870051718,15,12,23
-10.878455791163876,15,12,24
-15.673291658813666,15,12,25
-15.559661443998449,15,12,26
-15.694960295110738,15,12,27
-15.961615875353237,15,12,28
-16.64677630357245,15,12,29
-16.561486738751228,15,12,30
-16.331541362061753,15,12,31
-16.159725557851615,15,12,32
-16.205553227355935,15,12,33
-15.168213576472281,15,12,34
-15.637978046774444,15,12,35
-15.469631201528054,15,12,36
-15.994739524832037,15,12,37
-15.968676607731036,15,12,38
-15.935625270304396,16,12,39
-16.917045514644393,16,12,40
-17.174111605968257,16,12,41
-16.2714194918743,15,12,42
-17.902390431903548,17,12,43
-17.267504328269638,16,12,44
-16.2714194918743,15,12,45
-15.280666658813667,14,12,46
-13.994850237730079,13,12,47
-13.3170183281891,12,12,48
-12.505218779607844,11,12,49
-11.23530694960892,10,12,50
-9.755336684124806,9,12,51
-8.326608287414704,8,12,52
-7.1230205702881415,7,12,53
-5.985845781868845,6,12,54
-4.288399152231965,5,12,55
-3.236362797490105,4,12,56
-2.3336706833961514,3,12,57
-1.5727364111430115,2,12,58
-0.8091237236329315,1,12,59
-0.9055412749156938,3,13,14
-1.6236240797876522,3,13,15
-2.0080722795263304,3,13,16
-1.849788511503226,2,13,17
-1.7643606650304862,2,13,18
-1.09347914632937,2,13,19
-1.6166875377265004,2,13,20
-1.8074687615307465,2,13,21
-11.383952728556242,15,13,22
-11.120939870051718,15,13,23
-10.878455791163876,15,13,24
-15.673291658813666,15,13,25
-15.559661443998449,15,13,26
-14.40914387402715,14,13,27
-14.675799454269645,14,13,28
-15.360959882488858,14,13,29
-15.275670317667638,14,13,30
-15.045724940978163,14,13,31
-14.873909136768022,14,13,32
-14.919736806272342,14,13,33
-13.882397155388693,14,13,34
-14.352161625690853,14,13,35
-14.183814780444463,14,13,36
-14.708923103748445,14,13,37
-15.968676607731036,15,13,38
-14.944872437243758,15,13,39
-15.926292681583758,15,13,40
-16.183358772907624,15,13,41
-18.708838186780735,18,13,42
-17.902390431903548,17,13,43
-17.267504328269638,16,13,44
-16.2714194918743,15,13,45
-15.280666658813667,14,13,46
-13.994850237730079,13,13,47
-13.3170183281891,12,13,48
-12.505218779607844,11,13,49
-11.23530694960892,10,13,50
-9.755336684124806,9,13,51
-8.326608287414704,8,13,52
-7.1230205702881415,7,13,53
-5.985845781868845,6,13,54
-4.288399152231965,5,13,55
-3.236362797490105,4,13,56
-2.3336706833961514,3,13,57
-1.5727364111430115,2,13,58
-0.8091237236329315,1,13,59
-1.6071410429679338,4,14,15
-2.209527393123413,3,14,16
-1.948635695955899,3,14,17
-1.1532591255010138,2,14,18
-1.09347914632937,2,14,19
-1.0064554849512577,2,14,20
-10.427070519229325,14,14,21
-10.464505243665625,14,14,22
-10.201492385161101,14,14,23
-9.961682532084884,14,14,24
-14.387475237730078,14,14,25
-14.273845022914857,14,14,26
-14.40914387402715,14,14,27
-14.675799454269645,14,14,28
-14.683127972947881,13,14,29
-14.59783840812666,13,14,30
-14.367893031437182,13,14,31
-14.196077227227045,13,14,32
-14.241904896731365,13,14,33
-13.204565245847716,13,14,34
-13.674329716149876,13,14,35
-13.505982870903486,13,14,36
-14.031091194207468,13,14,37
-14.682860186647444,14,14,38
-14.944872437243758,15,14,39
-15.926292681583758,15,14,40
-16.183358772907624,15,14,41
-18.708838186780735,18,14,42
-17.902390431903548,17,14,43
-17.267504328269638,16,14,44
-16.2714194918743,15,14,45
-15.280666658813667,14,14,46
-13.994850237730079,13,14,47
-13.3170183281891,12,14,48
-12.505218779607844,11,14,49
-11.23530694960892,10,14,50
-9.755336684124806,9,14,51
-8.326608287414704,8,14,52
-7.1230205702881415,7,14,53
-5.985845781868845,6,14,54
-4.288399152231965,5,14,55
-3.236362797490105,4,14,56
-2.3336706833961514,3,14,57
-1.5727364111430115,2,14,58
-0.8091237236329315,1,14,59
-1.8397965801385399,4,15,16
-2.158668205951556,4,15,17
-2.207894826673914,4,15,18
-1.5240208266700543,3,15,19
-1.1409183632400106,2,15,20
-10.117855087113952,13,15,21
-10.155289811550253,13,15,22
-9.892276953045728,13,15,23
-9.655157731191595,13,15,24
-13.7096433281891,13,15,25
-13.59601311337388,13,15,26
-13.731311964486169,13,15,27
-13.997967544728668,13,15,28
-14.683127972947881,13,15,29
-14.59783840812666,13,15,30
-14.367893031437182,13,15,31
-13.38427767864579,12,15,32
-13.430105348150109,12,15,33
-12.39276569726646,12,15,34
-12.86253016756862,12,15,35
-12.69418332232223,12,15,36
-13.219291645626212,12,15,37
-14.095920842619163,13,15,38
-12.981224106619193,13,15,39
-15.926292681583758,15,15,40
-19.611530300874684,19,15,41
-18.708838186780735,18,15,42
-17.902390431903548,17,15,43
-17.267504328269638,16,15,44
-16.2714194918743,15,15,45
-15.280666658813667,14,15,46
-13.994850237730079,13,15,47
-13.3170183281891,12,15,48
-12.505218779607844,11,15,49
-11.23530694960892,10,15,50
-9.755336684124806,9,15,51
-8.326608287414704,8,15,52
-7.1230205702881415,7,15,53
-5.985845781868845,6,15,54
-4.288399152231965,5,15,55
-3.236362797490105,4,15,56
-2.3336706833961514,3,15,57
-1.5727364111430115,2,15,58
-0.8091237236329315,1,15,59
-2.2933226731466534,4,16,17
-2.207894826673914,4,16,18
-2.549762427790643,4,16,19
-1.8668350201143626,3,16,20
-9.940287644812106,13,16,21
-9.711611501146127,12,16,22
-9.4485986426416,12,16,23
-9.214166437124526,12,16,24
-13.7096433281891,13,16,25
-13.59601311337388,13,16,26
-12.919512415904915,12,16,27
-13.186167996147413,12,16,28
-13.871328424366625,12,16,29
-13.786038859545405,12,16,30
-13.556093482855928,12,16,31
-13.38427767864579,12,16,32
-13.430105348150109,12,16,33
-12.39276569726646,12,16,34
-12.86253016756862,12,16,35
-12.69418332232223,12,16,36
-13.219291645626212,12,16,37
-13.193228728525211,12,16,38
-12.169424558037937,12,16,39
-20.25715632364478,20,16,40
-19.611530300874684,19,16,41
-18.708838186780735,18,16,42
-17.902390431903548,17,16,43
-17.267504328269638,16,16,44
-16.2714194918743,15,16,45
-15.280666658813667,14,16,46
-13.994850237730079,13,16,47
-13.3170183281891,12,16,48
-12.505218779607844,11,16,49
-11.23530694960892,10,16,50
-9.755336684124806,9,16,51
-8.326608287414704,8,16,52
-7.1230205702881415,7,16,53
-5.985845781868845,6,16,54
-4.288399152231965,5,16,55
-3.236362797490105,4,16,56
-2.3336706833961514,3,16,57
-1.5727364111430115,2,16,58
-0.8091237236329315,1,16,59
-2.437101189779015,4,17,18
-2.8635406669602412,4,17,19
-2.7458939191523073,4,17,20
-9.036803545635907,12,17,21
-9.436772249093435,12,17,22
-9.16840767639461,12,17,23
-9.214166437124526,12,17,24
-12.897843779607845,12,17,25
-12.784213564792624,12,17,26
-12.919512415904915,12,17,27
-13.186167996147413,12,17,28
-13.871328424366625,12,17,29
-13.786038859545405,12,17,30
-12.286181652857005,11,17,31
-12.114365848646866,11,17,32
-12.160193518151186,11,17,33
-11.122853867267537,11,17,34
-11.592618337569697,11,17,35
-11.424271492323307,11,17,36
-12.945464652022622,12,17,37
-12.558203002160198,12,17,38
-10.899512728039014,11,17,39
-20.25715632364478,20,17,40
-19.611530300874684,19,17,41
-18.708838186780735,18,17,42
-17.902390431903548,17,17,43
-17.267504328269638,16,17,44
-16.2714194918743,15,17,45
-15.280666658813667,14,17,46
-13.994850237730079,13,17,47
-13.3170183281891,12,17,48
-12.505218779607844,11,17,49
-11.23530694960892,10,17,50
-9.755336684124806,9,17,51
-8.326608287414704,8,17,52
-7.1230205702881415,7,17,53
-5.985845781868845,6,17,54
-4.288399152231965,5,17,55
-3.236362797490105,4,17,56
-2.3336706833961514,3,17,57
-1.5727364111430115,2,17,58
-0.8091237236329315,1,17,59
-3.350037197066188,5,18,19
-3.0025565488493613,4,18,20
-3.5558717516748337,4,18,21
-8.322453189724502,11,18,22
-8.054088617025677,11,18,23
-8.93396793825484,12,18,24
-14.183660200691433,13,18,25
-12.784213564792624,12,18,26
-12.919512415904915,12,18,27
-13.186167996147413,12,18,28
-12.601416594367702,11,18,29
-12.516127029546482,11,18,30
-12.286181652857005,11,18,31
-12.114365848646866,11,18,32
-12.160193518151186,11,18,33
-11.122853867267537,11,18,34
-10.112648072085582,10,18,35
-11.424271492323307,11,18,36
-12.945464652022622,12,18,37
-11.923316898526288,11,18,38
-9.419542462554897,10,18,39
-11.88093297237901,11,18,40
-19.611530300874684,19,18,41
-18.708838186780735,18,18,42
-17.902390431903548,17,18,43
-17.267504328269638,16,18,44
-16.2714194918743,15,18,45
-15.280666658813667,14,18,46
-13.994850237730079,13,18,47
-13.3170183281891,12,18,48
-12.505218779607844,11,18,49
-11.23530694960892,10,18,50
-9.755336684124806,9,18,51
-8.326608287414704,8,18,52
-7.1230205702881415,7,18,53
-5.985845781868845,6,18,54
-4.288399152231965,5,18,55
-3.236362797490105,4,18,56
-2.3336706833961514,3,18,57
-1.5727364111430115,2,18,58
-0.8091237236329315,1,18,59
-3.0025565488493613,4,19,20
-2.4671008057888386,4,19,21
-8.322453189724502,11,19,22
-8.054088617025677,11,19,23
-7.822317865791858,11,19,24
-15.673291658813666,15,19,25
-15.559661443998449,15,19,26
-15.694960295110738,15,19,27
-13.186167996147413,12,19,28
-12.601416594367702,11,19,29
-12.516127029546482,11,19,30
-12.286181652857005,11,19,31
-12.114365848646866,11,19,32
-10.680223252667071,10,19,33
-9.64288360178342,10,19,34
-10.112648072085582,10,19,35
-9.944301226839192,10,19,36
-11.460162383203807,11,19,37
-11.078232736676082,11,19,38
-9.419542462554897,10,19,39
-11.88093297237901,11,19,40
-19.611530300874684,19,19,41
-18.708838186780735,18,19,42
-17.902390431903548,17,19,43
-17.267504328269638,16,19,44
-16.2714194918743,15,19,45
-15.280666658813667,14,19,46
-13.994850237730079,13,19,47
-13.3170183281891,12,19,48
-12.505218779607844,11,19,49
-11.23530694960892,10,19,50
-9.755336684124806,9,19,51
-8.326608287414704,8,19,52
-7.1230205702881415,7,19,53
-5.985845781868845,6,19,54
-4.288399152231965,5,19,55
-3.236362797490105,4,19,56
-2.3336706833961514,3,19,57
-1.5727364111430115,2,19,58
-0.8091237236329315,1,19,59
-2.4671008057888386,4,20,21
-8.674412863490977,12,20,22
-6.991200852659091,10,20,23
-7.058262784746402,10,20,24
-15.673291658813666,15,20,25
-15.559661443998449,15,20,26
-14.40914387402715,14,20,27
-14.675799454269645,14,20,28
-14.683127972947881,13,20,29
-13.786038859545405,12,20,30
-12.286181652857005,11,20,31
-12.114365848646866,11,20,32
-10.680223252667071,10,20,33
-9.64288360178342,10,20,34
-10.112648072085582,10,20,35
-9.944301226839192,10,20,36
-10.469409550143174,10,20,37
-11.439431469437505,11,20,38
-9.419542462554897,10,20,39
-10.400962706894896,10,20,40
-19.611530300874684,19,20,41
-18.708838186780735,18,20,42
-17.902390431903548,17,20,43
-17.267504328269638,16,20,44
-16.2714194918743,15,20,45
-15.280666658813667,14,20,46
-13.994850237730079,13,20,47
-13.3170183281891,12,20,48
-12.505218779607844,11,20,49
-11.23530694960892,10,20,50
-9.755336684124806,9,20,51
-8.326608287414704,8,20,52
-7.1230205702881415,7,20,53
-5.985845781868845,6,20,54
-4.288399152231965,5,20,55
-3.236362797490105,4,20,56
-2.3336706833961514,3,20,57
-1.5727364111430115,2,20,58
-0.8091237236329315,1,20,59
